&ACCESS RVO1
&REL 1286
&COMMENT SOLDA GEOMETRIA ACTROS
&PARAM DISKPATH = KRC:\R1\Program\SOLDA LTC
DEFDAT  ps_602a1
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD GRIPPERTECH EXT
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD (GRIPPERTECH EXT)
;FOLD SPOTTECH EXT
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD (SPOTTECH EXT)
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

;# ============ START PATH : swp_p13060r2_l_resp_c1 =============
DECL PDAT PP_OLP2={VEL 70.0,ACC 100.0,APO_DIST 100.0}
DECL FDAT FLHP015={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP3={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP015={X 1471.44202,Y 1419.99402,Z -104.537003,A -19.9230804,B -22.7840195,C -92.887207,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP020={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP020={X 2008.98303,Y 1119.09705,Z -106.131798,A 1.15888095,B -22.6787109,C -93.0057373,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP060={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP25={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP060={X 1468.81104,Y 1136.61096,Z -102.064201,A -171.599899,B -61.8079796,C 81.4989471,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP070={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP070={X 1476.19299,Y 1375.93005,Z -76.6541367,A -160.133804,B -60.45821,C 71.5279388,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP075={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP29={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP075={X 1223.401,Y 1642.23206,Z 725.86438,A -38.747551,B -44.1118813,C -76.9444733,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP135={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP30={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP135={X 1627.56396,Y 1394.74695,Z 936.975708,A -169.208801,B 78.4426727,C 104.8713,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP145={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP145={X 1846.052,Y 1341.30396,Z 1551.49097,A -111.0411,B 80.2068634,C 161.793594,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP160={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP160={X 1879.552,Y 1080.21204,Z 1477.05103,A 179.830902,B 67.8335266,C 83.988739,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP165={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP37={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP165={X 1846.29004,Y 1078.42004,Z 1451.27197,A -167.401398,B 79.9912262,C 100.456902,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP175={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP41={VEL 100.0,ACC 100.0,APO_DIST 0.0,APO_MODE #CDIS}
DECL E6POS XLHP175={X 1819.11902,Y 1078.21399,Z 1480.87903,A 169.540497,B 80.3023834,C 83.1798172,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP185={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP42={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP185={X 1880.31006,Y 1061.23999,Z 1549.97302,A -174.587997,B 54.2579918,C 99.7110519,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP190={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP43={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP190={X 1851.52502,Y 1243.46899,Z 1563.82898,A -175.477097,B 43.2679596,C 102.643997,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP195={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP44={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP195={X 1768.52698,Y 1341.12805,Z 1347.01599,A -162.499893,B 71.1762009,C 125.401703,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP215={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP47={VEL 100.0,ACC 100.0,APO_DIST 60.0,APO_MODE #CDIS}
DECL E6POS XLHP215={X 2216.83398,Y 458.458496,Z 150.755096,A -101.047997,B -64.6936569,C -77.0269623,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP225={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP49={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP225={X 2054.98608,Y 51.1089592,Z 286.624512,A -89.9935379,B -50.6322098,C -89.9570618,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP235={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP55={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP235={X 2063.15405,Y 211.552002,Z 314.0289,A -90.000061,B -80.8326797,C -89.9999924,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP260={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP68={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP260={X 2062.18701,Y 508.062988,Z 121.477798,A -1.05086398,B -89.1976166,C -178.949203,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP280={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP74={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP280={X 2052.18896,Y 639.664307,Z -56.2928886,A 89.9032974,B -11.4777699,C 90.7627411,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP325={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP83={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP325={X 2058.03296,Y 876.786377,Z -123.567101,A -93.7406387,B -24.2636909,C -95.3367233,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP335={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP89={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP335={X 2060.97412,Y 1043.33301,Z -88.0472031,A -86.797348,B -72.7162628,C -93.3334427,S 2,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP345={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP91={VEL 100.0,ACC 100.0,APO_DIST 20.0,APO_MODE #CDIS}
DECL E6POS XLHP345={X 1616.89795,Y 2578.08496,Z 866.267883,A -32.284359,B -86.6192322,C 165.011795,S 18,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP355={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP93={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP355={X 1436.63,Y 3244.96509,Z -27.8058891,A 110.610703,B -53.8073692,C -0.734142184,S 18,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP360={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP94={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP360={X 1532.74597,Y 2723.59302,Z -171.246002,A 132.452301,B -10.5158005,C 2.47020006,S 2,T 34}
DECL FDAT FLHP365={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL E6POS XLHP365={X 1013.06097,Y 3183.99194,Z 240.249298,A 90.0000763,B -6.85385203E-06,C 35.0,S 2,T 42,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XLHP010={X 1254.16602,Y 1605.20703,Z 104.251801,A -25.9763699,B -22.5150299,C -82.1453171,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP010={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT1={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP265={X 2058.17407,Y 567.007324,Z 36.361721,A 89.4022903,B -39.9769707,C 90.9917221,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP265={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT11={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP295={X 2117.62012,Y 767.213684,Z -119.333099,A 89.7146835,B -14.2123804,C 91.0257797,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP295={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT23={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP290={X 2058.15796,Y 769.020691,Z -117.956398,A 89.7157364,B -14.21241,C 91.0252686,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP290={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PPDAT24={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL PDAT PP_OLP96={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP97={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP98={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP99={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP100={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP102={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP104={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP105={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP106={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP107={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP108={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP109={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP111={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP112={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP113={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP114={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP115={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP116={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP117={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP118={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP119={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP120={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP155={X 1877.15796,Y 1073.48096,Z 1487.08398,A -174.890594,B 81.6448898,C 92.7598038,S 2,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP155={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP121={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP150={X 1866.50195,Y 1072.17395,Z 1529.43896,A -170.727203,B 66.4074173,C 100.406502,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP150={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP122={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP123={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP124={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP125={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP126={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP128={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP129={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP180={X 1819.27502,Y 1082.09802,Z 1477.64099,A 168.087204,B 80.2656403,C 82.1301117,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP180={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP130={VEL 50.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XLHP200={X 1262.67798,Y 1571.69299,Z 1113.33606,A -52.147541,B 22.6847897,C -90.6246872,S 18,T 10,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP200={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP132={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
DECL E6POS XLHP210={X 1436.56995,Y 3180.90601,Z 34.9063187,A 126.103798,B -54.9756012,C -12.1948404,S 18,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FLHP210={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP133={VEL 100.0,ACC 100.0,APO_DIST 100.0,APO_MODE #CDIS}
